id,species_id,name_en,name_hans,name_hant,name_jp
477,477,Dusknoir,黑夜魔灵,黑夜魔靈,ヨノワール
478,478,Froslass,雪妖女,雪妖女,ユキメノコ
479,479,Rotom,洛托姆,洛托姆,ロトム
480,480,Uxie,由克希,由克希,ユクシー
481,481,Mesprit,艾姆利多,艾姆利多,エムリット
482,482,Azelf,亚克诺姆,亞克諾姆,アグノム
483,483,Dialga,帝牙卢卡,帝牙盧卡,ディアルガ
484,484,Palkia,帕路奇亚,帕路奇亞,パルキア
485,485,Heatran,席多蓝恩,席多藍恩,ヒードラン
486,486,Regigigas,雷吉奇卡斯,雷吉奇卡斯,レジギガス
487,487,Giratina,骑拉帝纳,騎拉帝納,ギラティナ
488,488,Cresselia,克雷色利亚,克雷色利亞,クレセリア
489,489,Phione,霏欧纳,霏歐納,フィオネ
490,490,Manaphy,玛纳霏,瑪納霏,マナフィ
491,491,Darkrai,达克莱伊,達克萊伊,ダークライ
492,492,Shaymin,谢米,謝米,シェイミ
493,493,Arceus,阿尔宙斯,阿爾宙斯,アルセウス
494,494,Victini,比克提尼,比克提尼,ビクティニ
495,495,Snivy,藤藤蛇,藤藤蛇,ツタージャ
496,496,Servine,青藤蛇,青藤蛇,ジャノビー
497,497,Serperior,君主蛇,君主蛇,ジャローダ
498,498,Tepig,暖暖猪,暖暖豬,ポカブ
499,499,Pignite,炒炒猪,炒炒豬,チャオブー
500,500,Emboar,炎武王,炎武王,エンブオー
501,501,Oshawott,水水獭,水水獺,ミジュマル
502,502,Dewott,双刃丸,雙刃丸,フタチマル
503,503,Samurott,大剑鬼,大劍鬼,ダイケンキ
504,504,Patrat,探探鼠,探探鼠,ミネズミ
505,505,Watchog,步哨鼠,步哨鼠,ミルホッグ
506,506,Lillipup,小约克,小約克,ヨーテリー
507,507,Herdier,哈约克,哈約克,ハーデリア
508,508,Stoutland,长毛狗,長毛狗,ムーランド
509,509,Purrloin,扒手猫,扒手貓,チョロネコ
510,510,Liepard,酷豹,酷豹,レパルダス
511,511,Pansage,花椰猴,花椰猴,ヤナップ
512,512,Simisage,花椰猿,花椰猿,ヤナッキー
513,513,Pansear,爆香猴,爆香猴,バオップ
514,514,Simisear,爆香猿,爆香猿,バオッキー
515,515,Panpour,冷水猴,冷水猴,ヒヤップ
516,516,Simipour,冷水猿,冷水猿,ヒヤッキー
517,517,Munna,食梦梦,食夢夢,ムンナ
518,518,Musharna,梦梦蚀,夢夢蝕,ムシャーナ
519,519,Pidove,豆豆鸽,豆豆鴿,マメパト
520,520,Tranquill,咕咕鸽,咕咕鴿,ハトーボー
521,521,Unfezant,高傲雉鸡,高傲雉雞,ケンホロウ
522,522,Blitzle,斑斑马,斑斑馬,シママ
523,523,Zebstrika,雷电斑马,雷電斑馬,ゼブライカ
524,524,Roggenrola,石丸子,石丸子,ダンゴロ
525,525,Boldore,地幔岩,地幔岩,ガントル
526,526,Gigalith,庞岩怪,龐岩怪,ギガイアス
527,527,Woobat,滚滚蝙蝠,滾滾蝙蝠,コロモリ
528,528,Swoobat,心蝙蝠,心蝙蝠,ココロモリ
529,529,Drilbur,螺钉地鼠,螺釘地鼠,モグリュー
530,530,Excadrill,龙头地鼠,龍頭地鼠,ドリュウズ
531,531,Audino,差不多娃娃,差不多娃娃,タブンネ
532,532,Timburr,搬运小匠,搬運小匠,ドッコラー
533,533,Gurdurr,铁骨土人,鐵骨土人,ドテッコツ
534,534,Conkeldurr,修建老匠,修建老匠,ローブシン
535,535,Tympole,圆蝌蚪,圓蝌蚪,オタマロ
536,536,Palpitoad,蓝蟾蜍,藍蟾蜍,ガマガル
537,537,Seismitoad,蟾蜍王,蟾蜍王,ガマゲロゲ
538,538,Throh,投摔鬼,投摔鬼,ナゲキ
539,539,Sawk,打击鬼,打擊鬼,ダゲキ
540,540,Sewaddle,虫宝包,蟲寶包,クルミル
541,541,Swadloon,宝包茧,寶包繭,クルマユ
542,542,Leavanny,保姆虫,保母蟲,ハハコモリ
543,543,Venipede,百足蜈蚣,百足蜈蚣,フシデ
544,544,Whirlipede,车轮球,車輪毬,ホイーガ
545,545,Scolipede,蜈蚣王,蜈蚣王,ペンドラー
546,546,Cottonee,木棉球,木棉球,モンメン
547,547,Whimsicott,风妖精,風妖精,エルフーン
548,548,Petilil,百合根娃娃,百合根娃娃,チュリネ
549,549,Lilligant,裙儿小姐,裙兒小姐,ドレディア
550,550,Basculin,野蛮鲈鱼,野蠻鱸魚,バスラオ
551,551,Sandile,黑眼鳄,黑眼鱷,メグロコ
552,552,Krokorok,混混鳄,混混鱷,ワルビル
553,553,Krookodile,流氓鳄,流氓鱷,ワルビアル
554,554,Darumaka,火红不倒翁,火紅不倒翁,ダルマッカ
555,555,Darmanitan,达摩狒狒,達摩狒狒,ヒヒダルマ
556,556,Maractus,沙铃仙人掌,沙鈴仙人掌,マラカッチ
557,557,Dwebble,石居蟹,石居蟹,イシズマイ
558,558,Crustle,岩殿居蟹,岩殿居蟹,イワパレス
559,559,Scraggy,滑滑小子,滑滑小子,ズルッグ
560,560,Scrafty,头巾混混,頭巾混混,ズルズキン
561,561,Sigilyph,象征鸟,象徵鳥,シンボラー
562,562,Yamask,哭哭面具,哭哭面具,デスマス
563,563,Cofagrigus,迭失棺,死神棺,デスカーン
564,564,Tirtouga,原盖海龟,原蓋海龜,プロトーガ
565,565,Carracosta,肋骨海龟,肋骨海龜,アバゴーラ
566,566,Archen,始祖小鸟,始祖小鳥,アーケン
567,567,Archeops,始祖大鸟,始祖大鳥,アーケオス
568,568,Trubbish,破破袋,破破袋,ヤブクロン
569,569,Garbodor,灰尘山,灰塵山,ダストダス
570,570,Zorua,索罗亚,索羅亞,ゾロア
571,571,Zoroark,索罗亚克,索羅亞克,ゾロアーク
572,572,Minccino,泡沫栗鼠,泡沫栗鼠,チラーミィ
573,573,Cinccino,奇诺栗鼠,奇諾栗鼠,チラチーノ
574,574,Gothita,哥德宝宝,哥德寶寶,ゴチム
575,575,Gothorita,哥德小童,哥德小童,ゴチミル
576,576,Gothitelle,哥德小姐,哥德小姐,ゴチルゼル
577,577,Solosis,单卵细胞球,單卵細胞球,ユニラン
578,578,Duosion,双卵细胞球,雙卵細胞球,ダブラン
579,579,Reuniclus,人造细胞卵,人造細胞卵,ランクルス
580,580,Ducklett,鸭宝宝,鴨寶寶,コアルヒー
581,581,Swanna,舞天鹅,舞天鵝,スワンナ
582,582,Vanillite,迷你冰,迷你冰,バニプッチ
583,583,Vanillish,多多冰,多多冰,バニリッチ
584,584,Vanilluxe,双倍多多冰,雙倍多多冰,バイバニラ
585,585,Deerling,四季鹿,四季鹿,シキジカ
586,586,Sawsbuck,萌芽鹿,萌芽鹿,メブキジカ
587,587,Emolga,电飞鼠,電飛鼠,エモンガ
588,588,Karrablast,盖盖虫,蓋蓋蟲,カブルモ
589,589,Escavalier,骑士蜗牛,騎士蝸牛,シュバルゴ
590,590,Foongus,哎呀球菇,哎呀球菇,タマゲタケ
591,591,Amoonguss,败露球菇,敗露球菇,モロバレル
592,592,Frillish,轻飘飘,輕飄飄,プルリル
593,593,Jellicent,胖嘟嘟,胖嘟嘟,ブルンゲル
594,594,Alomomola,保姆曼波,保母曼波,ママンボウ
595,595,Joltik,电电虫,電電蟲,バチュル
596,596,Galvantula,电蜘蛛,電蜘蛛,デンチュラ
597,597,Ferroseed,种子铁球,種子鐵球,テッシード
598,598,Ferrothorn,坚果哑铃,堅果啞鈴,ナットレイ
599,599,Klink,齿轮儿,齒輪兒,ギアル
600,600,Klang,齿轮组,齒輪組,ギギアル
601,601,Klinklang,齿轮怪,齒輪怪,ギギギアル
602,602,Tynamo,麻麻小鱼,麻麻小魚,シビシラス
603,603,Eelektrik,麻麻鳗,麻麻鰻,シビビール
604,604,Eelektross,麻麻鳗鱼王,麻麻鰻魚王,シビルドン
605,605,Elgyem,小灰怪,小灰怪,リグレー
606,606,Beheeyem,大宇怪,大宇怪,オーベム
607,607,Litwick,烛光灵,燭光靈,ヒトモシ
608,608,Lampent,灯火幽灵,燈火幽靈,ランプラー
609,609,Chandelure,水晶灯火灵,水晶燈火靈,シャンデラ
610,610,Axew,牙牙,牙牙,キバゴ
611,611,Fraxure,斧牙龙,斧牙龍,オノンド
612,612,Haxorus,双斧战龙,雙斧戰龍,オノノクス
613,613,Cubchoo,喷嚏熊,噴嚏熊,クマシュン
614,614,Beartic,冻原熊,凍原熊,ツンベアー
615,615,Cryogonal,几何雪花,幾何雪花,フリージオ
616,616,Shelmet,小嘴蜗,小嘴蝸,チョボマキ
617,617,Accelgor,敏捷虫,敏捷蟲,アギルダー
618,618,Stunfisk,泥巴鱼,泥巴魚,マッギョ
619,619,Mienfoo,功夫鼬,功夫鼬,コジョフー
620,620,Mienshao,师父鼬,師父鼬,コジョンド
621,621,Druddigon,赤面龙,赤面龍,クリムガン
622,622,Golett,泥偶小人,泥偶小人,ゴビット
623,623,Golurk,泥偶巨人,泥偶巨人,ゴルーグ
624,624,Pawniard,驹刀小兵,駒刀小兵,コマタナ
625,625,Bisharp,劈斩司令,劈斬司令,キリキザン
626,626,Bouffalant,爆炸头水牛,爆炸頭水牛,バッフロン
627,627,Rufflet,毛头小鹰,毛頭小鷹,ワシボン
628,628,Braviary,勇士雄鹰,勇士雄鷹,ウォーグル
629,629,Vullaby,秃鹰丫头,禿鷹丫頭,バルチャイ
630,630,Mandibuzz,秃鹰娜,禿鷹娜,バルジーナ
631,631,Heatmor,熔蚁兽,熔蟻獸,クイタラン
632,632,Durant,铁蚁,鐵蟻,アイアント
633,633,Deino,单首龙,單首龍,モノズ
634,634,Zweilous,双首暴龙,雙首暴龍,ジヘッド
635,635,Hydreigon,三首恶龙,三首惡龍,サザンドラ
636,636,Larvesta,燃烧虫,燃燒蟲,メラルバ
637,637,Volcarona,火神蛾,火神蛾,ウルガモス
638,638,Cobalion,勾帕路翁,勾帕路翁,コバルオン
639,639,Terrakion,代拉基翁,代拉基翁,テラキオン
640,640,Virizion,毕力吉翁,畢力吉翁,ビリジオン
641,641,Tornadus,龙卷云,龍捲雲,トルネロス
642,642,Thundurus,雷电云,雷電雲,ボルトロス
643,643,Reshiram,莱希拉姆,萊希拉姆,レシラム
644,644,Zekrom,捷克罗姆,捷克羅姆,ゼクロム
645,645,Landorus,土地云,土地雲,ランドロス
646,646,Kyurem,酋雷姆,酋雷姆,キュレム
647,647,Keldeo,凯路迪欧,凱路迪歐,ケルディオ
648,648,Meloetta,美洛耶塔,美洛耶塔,メロエッタ
649,649,Genesect,盖诺赛克特,蓋諾賽克特,ゲノセクト
650,650,Chespin,哈力栗,哈力栗,ハリマロン
651,651,Quilladin,胖胖哈力,胖胖哈力,ハリボーグ
652,652,Chesnaught,布里卡隆,布里卡隆,ブリガロン
653,653,Fennekin,火狐狸,火狐狸,フォッコ
654,654,Braixen,长尾火狐,長尾火狐,テールナー
655,655,Delphox,妖火红狐,妖火紅狐,マフォクシー
656,656,Froakie,呱呱泡蛙,呱呱泡蛙,ケロマツ
657,657,Frogadier,呱头蛙,呱頭蛙,ゲコガシラ
658,658,Greninja,甲贺忍蛙,甲賀忍蛙,ゲッコウガ
659,659,Bunnelby,掘掘兔,掘掘兔,ホルビー
660,660,Diggersby,掘地兔,掘地兔,ホルード
661,661,Fletchling,小箭雀,小箭雀,ヤヤコマ
662,662,Fletchinder,火箭雀,火箭雀,ヒノヤコマ
663,663,Talonflame,烈箭鹰,烈箭鷹,ファイアロー
664,664,Scatterbug,粉蝶虫,粉蝶蟲,コフキムシ
665,665,Spewpa,粉蝶蛹,粉蝶蛹,コフーライ
666,666,Vivillon,彩粉蝶,彩粉蝶,ビビヨン
667,667,Litleo,小狮狮,小獅獅,シシコ
668,668,Pyroar,火炎狮,火炎獅,カエンジシ
669,669,Flabebe,花蓓蓓,花蓓蓓,フラベベ
670,670,Floette,花叶蒂,花葉蒂,フラエッテ
671,671,Florges,花洁夫人,花潔夫人,フラージェス
672,672,Skiddo,坐骑小羊,坐騎小羊,メェークル
673,673,Gogoat,坐骑山羊,坐騎山羊,ゴーゴート
674,674,Pancham,顽皮熊猫,頑皮熊貓,ヤンチャム
675,675,Pangoro,霸道熊猫,流氓熊貓,ゴロンダ
676,676,Furfrou,多丽米亚,多麗米亞,トリミアン
677,677,Espurr,妙喵,妙喵,ニャスパー
678,678,Meowstic,超能妙喵,超能妙喵,ニャオニクス
679,679,Honedge,独剑鞘,獨劍鞘,ヒトツキ
680,680,Doublade,双剑鞘,雙劍鞘,ニダンギル
681,681,Aegislash,坚盾剑怪,堅盾劍怪,ギルガルド
682,682,Spritzee,粉香香,粉香香,シュシュプ
683,683,Aromatisse,芳香精,芳香精,フレフワン
684,684,Swirlix,绵绵泡芙,綿綿泡芙,ペロッパフ
685,685,Slurpuff,胖甜妮,胖甜妮,ペロリーム
686,686,Inkay,好啦鱿,好啦魷,マーイーカ
687,687,Malamar,乌贼王,烏賊王,カラマネロ
688,688,Binacle,龟脚脚,龜腳腳,カメテテ
689,689,Barbaracle,龟足巨铠,龜足巨鎧,ガメノデス
690,690,Skrelp,垃垃藻,垃垃藻,クズモー
691,691,Dragalge,毒藻龙,毒藻龍,ドラミドロ
692,692,Clauncher,铁臂枪虾,鐵臂槍蝦,ウデッポウ
693,693,Clawitzer,钢炮臂虾,鋼炮臂蝦,ブロスター
694,694,Helioptile,伞电蜥,傘電蜥,エリキテル
695,695,Heliolisk,光电伞蜥,光電傘蜥,エレザード
696,696,Tyrunt,宝宝暴龙,寶寶暴龍,チゴラス
697,697,Tyrantrum,怪颚龙,怪顎龍,ガチゴラス
698,698,Amaura,冰雪龙,冰雪龍,アマルス
699,699,Aurorus,冰雪巨龙,冰雪巨龍,アマルルガ
700,700,Sylveon,仙子伊布,仙子伊布,ニンフィア
701,701,Hawlucha,摔角鹰人,摔角鷹人,ルチャブル
702,702,Dedenne,咚咚鼠,咚咚鼠,デデンネ
703,703,Carbink,小碎钻,小碎鑽,メレシー
704,704,Goomy,黏黏宝,黏黏寶,ヌメラ
705,705,Sliggoo,黏美儿,黏美兒,ヌメイル
706,706,Goodra,黏美龙,黏美龍,ヌメルゴン
707,707,Klefki,钥圈儿,鑰圈兒,クレッフィ
708,708,Phantump,小木灵,小木靈,ボクレー
709,709,Trevenant,朽木妖,朽木妖,オーロット
710,710,Pumpkaboo,南瓜精,南瓜精,バケッチャ
711,711,Gourgeist,南瓜怪人,南瓜怪人,パンプジン
712,712,Bergmite,冰宝,冰寶,カチコール
713,713,Avalugg,冰岩怪,冰岩怪,クレベース
714,714,Noibat,嗡蝠,嗡蝠,オンバット
715,715,Noivern,音波龙,音波龍,オンバーン
716,716,Xerneas,哲尔尼亚斯,哲爾尼亞斯,ゼルネアス
717,717,Yveltal,伊裴尔塔尔,伊裴爾塔爾,イベルタル
718,718,Zygarde,基格尔德,基格爾德,ジガルデ
719,719,Diancie,蒂安希,蒂安希,ディアンシー
720,720,Hoopa,胡帕,胡帕,フーパ
721,721,Volcanion,波尔凯尼恩,波爾凱尼恩,ボルケニオン
722,722,Rowlet,木木枭,木木梟,モクロー
723,723,Dartrix,投羽枭,投羽梟,フクスロー
724,724,Decidueye,狙射树枭,狙射樹梟,ジュナイパー
725,725,Litten,火斑喵,火斑喵,ニャビー
726,726,Torracat,炎热喵,炎熱喵,ニャヒート
727,727,Incineroar,炽焰咆哮虎,熾焰咆哮虎,ガオガエン
728,728,Popplio,球球海狮,球球海獅,アシマリ
729,729,Brionne,花漾海狮,花漾海獅,オシャマリ
730,730,Primarina,西狮海壬,西獅海壬,アシレーヌ
731,731,Pikipek,小笃儿,小篤兒,ツツケラ
732,732,Trumbeak,喇叭啄鸟,喇叭啄鳥,ケララッパ
733,733,Toucannon,铳嘴大鸟,銃嘴大鳥,ドデカバシ
734,734,Yungoos,猫鼬少,貓鼬少,ヤングース
735,735,Gumshoos,猫鼬探长,貓鼬探長,デカグース
736,736,Grubbin,强颚鸡母虫,強顎雞母蟲,アゴジムシ
737,737,Charjabug,虫电宝,蟲電寶,デンヂムシ
738,738,Vikavolt,锹农炮虫,鍬農炮蟲,クワガノン
739,739,Crabrawler,好胜蟹,好勝蟹,マケンカニ
740,740,Crabominable,好胜毛蟹,好勝毛蟹,ケケンカニ
741,741,Oricorio,花舞鸟,花舞鳥,オドリドリ
742,742,Cutiefly,萌虻,萌虻,アブリー
743,743,Ribombee,蝶结萌虻,蝶結萌虻,アブリボン
744,744,Rockruff,岩狗狗,岩狗狗,イワンコ
745,745,Lycanroc,鬃岩狼人,鬃岩狼人,ルガルガン
746,746,Wishiwashi,弱丁鱼,弱丁魚,ヨワシ
747,747,Mareanie,好坏星,好壞星,ヒドイデ
748,748,Toxapex,超坏星,超壞星,ドヒドイデ
749,749,Mudbray,泥驴仔,泥驢仔,ドロバンコ
750,750,Mudsdale,重泥挽马,重泥挽馬,バンバドロ
751,751,Dewpider,滴蛛,滴蛛,シズクモ
752,752,Araquanid,滴蛛霸,滴蛛霸,オニシズクモ
753,753,Fomantis,伪螳草,偽螳草,カリキリ
754,754,Lurantis,兰螳花,蘭螳花,ラランテス
755,755,Morelull,睡睡菇,睡睡菇,ネマシュ
756,756,Shiinotic,灯罩夜菇,燈罩夜菇,マシェード
757,757,Salandit,夜盗火蜥,夜盜火蜥,ヤトウモリ
758,758,Salazzle,焰后蜥,焰后蜥,エンニュート
759,759,Stufful,童偶熊,童偶熊,ヌイコグマ
760,760,Bewear,穿着熊,穿著熊,キテルグマ
761,761,Bounsweet,甜竹竹,甜竹竹,アマカジ
762,762,Steenee,甜舞妮,甜舞妮,アママイコ
763,763,Tsareena,甜冷美后,甜冷美后,アマージョ
764,764,Comfey,花疗环环,花療環環,キュワワー
765,765,Oranguru,智挥猩,智揮猩,ヤレユータン
766,766,Passimian,投掷猴,投擲猴,ナゲツケサル
767,767,Wimpod,胆小虫,膽小蟲,コソクムシ
768,768,Golisopod,具甲武者,具甲武者,グソクムシャ
769,769,Sandygast,沙丘娃,沙丘娃,スナバァ
770,770,Palossand,噬沙堡爷,噬沙堡爺,シロデスナ
771,771,Pyukumuku,拳海参,拳海參,ナマコブシ
772,772,Type: Null,属性：空,屬性：空,タイプ：ヌル
773,773,Silvally,银伴战兽,銀伴戰獸,シルヴァディ
774,774,Minior,小陨星,小隕星,メテノ
775,775,Komala,树枕尾熊,樹枕尾熊,ネッコアラ
776,776,Turtonator,爆焰龟兽,爆焰龜獸,バクガメス
777,777,Togedemaru,托戈德玛尔,托戈德瑪爾,トゲデマル
778,778,Mimikyu,谜拟丘,謎擬Ｑ,ミミッキュ
779,779,Bruxish,磨牙彩皮鱼,磨牙彩皮魚,ハギギシリ
780,780,Drampa,老翁龙,老翁龍,ジジーロン
781,781,Dhelmise,破破舵轮,破破舵輪,ダダリン
782,782,Jangmo-O,心鳞宝,心鱗寶,ジャラコ
783,783,Hakamo-O,鳞甲龙,鱗甲龍,ジャランゴ
784,784,Kommo-O,杖尾鳞甲龙,杖尾鱗甲龍,ジャラランガ
785,785,Tapu Koko,卡璞・鸣鸣,卡璞・鳴鳴,カプ・コケコ
786,786,Tapu Lele,卡璞・蝶蝶,卡璞・蝶蝶,カプ・テテフ
787,787,Tapu Bulu,卡璞・哞哞,卡璞・哞哞,カプ・ブルル
788,788,Tapu Fini,卡璞・鳍鳍,卡璞・鰭鰭,カプ・レヒレ
789,789,Cosmog,科斯莫古,科斯莫古,コスモッグ
790,790,Cosmoem,科斯莫姆,科斯莫姆,コスモウム
791,791,Solgaleo,索尔迦雷欧,索爾迦雷歐,ソルガレオ
792,792,Lunala,露奈雅拉,露奈雅拉,ルナアーラ
793,793,Nihilego,虚吾伊德,虛吾伊德,ウツロイド
794,794,Buzzwole,爆肌蚊,爆肌蚊,マッシブーン
795,795,Pheromosa,费洛美螂,費洛美螂,フェローチェ
796,796,Xurkitree,电束木,電束木,デンジュモク
797,797,Celesteela,铁火辉夜,鐵火輝夜,テッカグヤ
798,798,Kartana,纸御剑,紙御劍,カミツルギ
799,799,Guzzlord,恶食大王,惡食大王,アクジキング
800,800,Necrozma,奈克洛兹玛,奈克洛茲瑪,ネクロズマ
801,801,Magearna,玛机雅娜,瑪機雅娜,マギアナ
802,802,Marshadow,玛夏多,瑪夏多,マーシャドー
803,803,Poipole,毒贝比,毒貝比,ベベノム
804,804,Naganadel,四颚针龙,四顎針龍,アーゴヨン
805,805,Stakataka,垒磊石,壘磊石,ツンデツンデ
806,806,Blacephalon,砰头小丑,砰頭小丑,ズガドーン
807,807,Zeraora,捷拉奥拉,捷拉奧拉,ゼラオラ
808,808,Meltan,美录坦,美錄坦,メルタン
809,809,Melmetal,美录梅塔,美錄梅塔,メルメタル
810,810,Grookey,敲音猴,敲音猴,サルノリ
811,811,Thwackey,啪咚猴,啪咚猴,バチンキー
812,812,Rillaboom,轰擂金刚猩,轟擂金剛猩,ゴリランダー
813,813,Scorbunny,炎兔儿,炎兔兒,ヒバニー
814,814,Raboot,腾蹴小将,騰蹴小將,ラビフット
815,815,Cinderace,闪焰王牌,閃焰王牌,エースバーン
816,816,Sobble,泪眼蜥,淚眼蜥,メッソン
817,817,Drizzile,变涩蜥,變澀蜥,ジメレオン
818,818,Inteleon,千面避役,千面避役,インテレオン
819,819,Skwovet,贪心栗鼠,貪心栗鼠,ホシガリス
820,820,Greedent,藏饱栗鼠,藏飽栗鼠,ヨクバリス
821,821,Rookidee,稚山雀,稚山雀,ココガラ
822,822,Corvisquire,蓝鸦,藍鴉,アオガラス
823,823,Corviknight,钢铠鸦,鋼鎧鴉,アーマーガア
824,824,Blipbug,索侦虫,索偵蟲,サッチムシ
825,825,Dottler,天罩虫,天罩蟲,レドームシ
826,826,Orbeetle,以欧路普,以歐路普,イオルブ
827,827,Nickit,狡小狐,偷兒狐,クスネ
828,828,Thievul,猾大狐,狐大盜,フォクスライ
829,829,Gossifleur,幼棉棉,幼棉棉,ヒメンカ
830,830,Eldegoss,白蓬蓬,白蓬蓬,ワタシラガ
831,831,Wooloo,毛辫羊,毛辮羊,ウールー
832,832,Dubwool,毛毛角羊,毛毛角羊,バイウールー
833,833,Chewtle,咬咬龟,咬咬龜,カムカメ
834,834,Drednaw,暴噬龟,暴噬龜,カジリガメ
835,835,Yamper,来电汪,來電汪,ワンパチ
836,836,Boltund,逐电犬,逐電犬,パルスワン
837,837,Rolycoly,小炭仔,小炭仔,タンドン
838,838,Carkol,大炭车,大炭車,トロッゴン
839,839,Coalossal,巨炭山,巨炭山,セキタンザン
840,840,Applin,啃果虫,啃果蟲,カジッチュ
841,841,Flapple,苹裹龙,蘋裹龍,アップリュー
842,842,Appletun,丰蜜龙,豐蜜龍,タルップル
843,843,Silicobra,沙包蛇,沙包蛇,スナヘビ
844,844,Sandaconda,沙螺蟒,沙螺蟒,サダイジャ
845,845,Cramorant,古月鸟,古月鳥,ウッウ
846,846,Arrokuda,刺梭鱼,刺梭魚,サシカマス
847,847,Barraskewda,戽斗尖梭,戽斗尖梭,カマスジョー
848,848,Toxel,电音婴,毒電嬰,エレズン
849,849,Toxtricity,颤弦蝾螈,顫弦蠑螈,ストリンダー
850,850,Sizzlipede,烧火蚣,燒火蚣,ヤクデ
851,851,Centiskorch,焚焰蚣,焚焰蚣,マルヤクデ
852,852,Clobbopus,拳拳蛸,拳拳蛸,タタッコ
853,853,Grapploct,八爪武师,八爪武師,オトスパス
854,854,Sinistea,来悲茶,來悲茶,ヤバチャ
855,855,Polteageist,怖思壶,怖思壺,ポットデス
856,856,Hatenna,迷布莉姆,迷布莉姆,ミブリム
857,857,Hattrem,提布莉姆,提布莉姆,テブリム
858,858,Hatterene,布莉姆温,布莉姆溫,ブリムオン
859,859,Impidimp,捣蛋小妖,搗蛋小妖,ベロバー
860,860,Morgrem,诈唬魔,詐唬魔,ギモー
861,861,Grimmsnarl,长毛巨魔,長毛巨魔,オーロンゲ
862,862,Obstagoon,堵拦熊,堵攔熊,タチフサグマ
863,863,Perrserker,喵头目,喵頭目,ニャイキング
864,864,Cursola,魔灵珊瑚,魔靈珊瑚,サニゴーン
865,865,Sirfetch’d,葱游兵,蔥遊兵,ネギガナイト
866,866,Mr. Rime,踏冰人偶,踏冰人偶,バリコオル
867,867,Runerigus,迭失板,死神板,デスバーン
868,868,Milcery,小仙奶,小仙奶,マホミル
869,869,Alcremie,霜奶仙,霜奶仙,マホイップ
870,870,Falinks,列阵兵,列陣兵,タイレーツ
871,871,Pincurchin,啪嚓海胆,啪嚓海膽,バチンウニ
872,872,Snom,雪吞虫,雪吞蟲,ユキハミ
873,873,Frosmoth,雪绒蛾,雪絨蛾,モスノウ
874,874,Stonjourner,巨石丁,巨石丁,イシヘンジン
875,875,Eiscue,冰砌鹅,冰砌鵝,コオリッポ
876,876,Indeedee,爱管侍,愛管侍,イエッサン
877,877,Morpeko,莫鲁贝可,莫魯貝可,モルペコ
878,878,Cufant,铜象,銅象,ゾウドウ
879,879,Copperajah,大王铜象,大王銅象,ダイオウドウ
880,880,Dracozolt,雷鸟龙,雷鳥龍,パッチラゴン
881,881,Arctozolt,雷鸟海兽,雷鳥海獸,パッチルドン
882,882,Dracovish,鳃鱼龙,鰓魚龍,ウオノラゴン
883,883,Arctovish,鳃鱼海兽,鰓魚海獸,ウオチルドン
884,884,Duraludon,铝钢龙,鋁鋼龍,ジュラルドン
885,885,Dreepy,多龙梅西亚,多龍梅西亞,ドラメシヤ
886,886,Drakloak,多龙奇,多龍奇,ドロンチ
887,887,Dragapult,多龙巴鲁托,多龍巴魯托,ドラパルト
888,888,Zacian,苍响,蒼響,ザシアン
889,889,Zamazenta,藏玛然特,藏瑪然特,ザマゼンタ
890,890,Eternatus,无极汰那,無極汰那,ムゲンダイナ
891,891,Kubfu,熊徒弟,熊徒弟,ダクマ
892,892,Urshifu,武道熊师,武道熊師,ウーラオス
893,893,Zarude,萨戮德,薩戮德,ザルード
894,894,Regieleki,雷吉艾勒奇,雷吉艾勒奇,レジエレキ
895,895,Regidrago,雷吉铎拉戈,雷吉鐸拉戈,レジドラゴ
896,896,Glastrier,雪暴马,雪暴馬,ブリザポス
897,897,Spectrier,灵幽马,靈幽馬,レイスポス
898,898,Calyrex,蕾冠王,蕾冠王,バドレックス
899,899,Wyrdeer,诡角鹿,詭角鹿,アヤシシ
900,900,Kleavor,劈斧螳螂,劈斧螳螂,バサギリ
901,901,Ursaluna,月月熊,月月熊,ガチグマ
902,902,Basculegion,幽尾玄鱼,幽尾玄魚,イダイトウ
903,903,Sneasler,大狃拉,大狃拉,オオニューラ
904,904,Overqwil,万针鱼,萬針魚,ハリーマン
905,905,Enamorus,眷恋云,眷戀雲,ラブトロス
906,906,Sprigatito,新叶喵,新葉喵,ニャオハ
907,907,Floragato,蒂蕾喵,蒂蕾喵,ニャローテ
908,908,Meowscarada,魔幻假面喵,魔幻假面喵,マスカーニャ
909,909,Fuecoco,呆火鳄,呆火鱷,ホゲータ
910,910,Crocalor,炙烫鳄,炙燙鱷,アチゲータ
911,911,Skeledirge,骨纹巨声鳄,骨紋巨聲鱷,ラウドボーン
912,912,Quaxly,润水鸭,潤水鴨,クワッス
913,913,Quaxwell,涌跃鸭,湧躍鴨,ウェルカモ
914,914,Quaquaval,狂欢浪舞鸭,狂歡浪舞鴨,ウェーニバル
915,915,Lechonk,爱吃豚,愛吃豚,グルトン
916,916,Oinkologne,飘香豚,飄香豚,パフュートン
917,917,Tarountula,团珠蛛,團珠蛛,タマンチュラ
918,918,Spidops,操陷蛛,操陷蛛,ワナイダー
919,919,Nymble,豆蟋蟀,豆蟋蟀,マメバッタ
920,920,Lokix,烈腿蝗,烈腿蝗,エクスレッグ
921,921,Pawmi,布拨,布撥,パモ
922,922,Pawmo,布土拨,布土撥,パモット
923,923,Pawmot,巴布土拨,巴布土撥,パーモット
